filename,label,predicted
real/real_fc_008.jpg,1,1
real/real_fc_008_aug1.jpg,1,1
real/real_fc_008_aug10.jpg,1,1
real/real_fc_008_aug11.jpg,1,1
real/real_fc_008_aug12.jpg,1,1
real/real_fc_008_aug13.jpg,1,1
real/real_fc_008_aug14.jpg,1,1
real/real_fc_008_aug15.jpg,1,1
real/real_fc_008_aug16.jpg,1,1
real/real_fc_008_aug17.jpg,1,1
real/real_fc_008_aug18.jpg,1,1
real/real_fc_008_aug19.jpg,1,1
real/real_fc_008_aug2.jpg,1,1
real/real_fc_008_aug20.jpg,1,1
real/real_fc_008_aug3.jpg,1,1
real/real_fc_008_aug4.jpg,1,1
real/real_fc_008_aug5.jpg,1,1
real/real_fc_008_aug6.jpg,1,1
real/real_fc_008_aug7.jpg,1,1
real/real_fc_008_aug8.jpg,1,1
real/real_fc_008_aug9.jpg,1,1
real/real_fc_009.jpg,1,1
real/real_fc_009_aug1.jpg,1,1
real/real_fc_009_aug10.jpg,1,1
real/real_fc_009_aug11.jpg,1,1
real/real_fc_009_aug12.jpg,1,1
real/real_fc_009_aug13.jpg,1,1
real/real_fc_009_aug14.jpg,1,1
real/real_fc_009_aug15.jpg,1,1
real/real_fc_009_aug16.jpg,1,1
real/real_fc_009_aug17.jpg,1,1
real/real_fc_009_aug18.jpg,1,1
real/real_fc_009_aug19.jpg,1,1
real/real_fc_009_aug2.jpg,1,1
real/real_fc_009_aug20.jpg,1,1
real/real_fc_009_aug3.jpg,1,1
real/real_fc_009_aug4.jpg,1,1
real/real_fc_009_aug5.jpg,1,1
real/real_fc_009_aug6.jpg,1,1
real/real_fc_009_aug7.jpg,1,1
real/real_fc_009_aug8.jpg,1,1
real/real_fc_009_aug9.jpg,1,1
spoof/spoofb2_001.png,0,0
spoof/spoofb2_0010.png,0,0
spoof/spoofb2_0010_aug1.jpg,0,0
spoof/spoofb2_0010_aug2.jpg,0,0
spoof/spoofb2_0010_aug3.jpg,0,0
spoof/spoofb2_0010_aug4.jpg,0,0
spoof/spoofb2_0010_aug5.jpg,0,0
spoof/spoofb2_0011.png,0,0
spoof/spoofb2_0011_aug1.jpg,0,0
spoof/spoofb2_0011_aug2.jpg,0,0
spoof/spoofb2_0011_aug3.jpg,0,0
spoof/spoofb2_0011_aug4.jpg,0,0
spoof/spoofb2_0011_aug5.jpg,0,0
spoof/spoofb2_001_aug1.jpg,0,0
spoof/spoofb2_001_aug2.jpg,0,0
spoof/spoofb2_001_aug3.jpg,0,0
spoof/spoofb2_001_aug4.jpg,0,0
spoof/spoofb2_001_aug5.jpg,0,0
spoof/spoofb2_002.png,0,1
spoof/spoofb2_002_aug1.jpg,0,1
spoof/spoofb2_002_aug2.jpg,0,1
spoof/spoofb2_002_aug3.jpg,0,1
spoof/spoofb2_002_aug4.jpg,0,1
spoof/spoofb2_002_aug5.jpg,0,1
spoof/spoofb2_003.png,0,0
spoof/spoofb2_003_aug1.jpg,0,0
spoof/spoofb2_003_aug2.jpg,0,0
spoof/spoofb2_003_aug3.jpg,0,0
spoof/spoofb2_003_aug4.jpg,0,0
spoof/spoofb2_003_aug5.jpg,0,0
spoof/spoofb2_004.png,0,0
spoof/spoofb2_004_aug1.jpg,0,0
spoof/spoofb2_004_aug2.jpg,0,0
spoof/spoofb2_004_aug3.jpg,0,0
spoof/spoofb2_004_aug4.jpg,0,0
spoof/spoofb2_004_aug5.jpg,0,0
spoof/spoofb2_005.png,0,0
spoof/spoofb2_005_aug1.jpg,0,1
spoof/spoofb2_005_aug2.jpg,0,0
spoof/spoofb2_005_aug3.jpg,0,0
spoof/spoofb2_005_aug4.jpg,0,0
spoof/spoofb2_005_aug5.jpg,0,0
spoof/spoofb2_006.png,0,0
spoof/spoofb2_006_aug1.jpg,0,0
spoof/spoofb2_006_aug2.jpg,0,0
spoof/spoofb2_006_aug3.jpg,0,0
spoof/spoofb2_006_aug4.jpg,0,0
spoof/spoofb2_006_aug5.jpg,0,0
spoof/spoofb2_007.png,0,0
spoof/spoofb2_007_aug1.jpg,0,0
spoof/spoofb2_007_aug2.jpg,0,0
spoof/spoofb2_007_aug3.jpg,0,0
spoof/spoofb2_007_aug4.jpg,0,0
spoof/spoofb2_007_aug5.jpg,0,0
spoof/spoofb2_008.png,0,0
spoof/spoofb2_008_aug1.jpg,0,0
spoof/spoofb2_008_aug2.jpg,0,0
spoof/spoofb2_008_aug3.jpg,0,0
spoof/spoofb2_008_aug4.jpg,0,0
spoof/spoofb2_008_aug5.jpg,0,0
spoof/spoofb2_009.png,0,0
spoof/spoofb2_009_aug1.jpg,0,0
spoof/spoofb2_009_aug2.jpg,0,0
spoof/spoofb2_009_aug3.jpg,0,0
spoof/spoofb2_009_aug4.jpg,0,0
spoof/spoofb2_009_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_001a.jpg,0,0
spoof/spoof_bc_doublespoof_001a_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_001a_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_001a_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_001a_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_001a_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_001b.jpg,0,0
spoof/spoof_bc_doublespoof_001b_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_001b_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_001b_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_001b_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_001b_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_001c.jpg,0,0
spoof/spoof_bc_doublespoof_001c_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_001c_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_001c_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_001c_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_001c_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_001d.jpg,0,0
spoof/spoof_bc_doublespoof_001d_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_001d_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_001d_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_001d_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_001d_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_002a.jpg,0,0
spoof/spoof_bc_doublespoof_002a_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_002a_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_002a_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_002a_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_002a_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_002b.jpg,0,0
spoof/spoof_bc_doublespoof_002b_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_002b_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_002b_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_002b_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_002b_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_002c.jpg,0,0
spoof/spoof_bc_doublespoof_002c_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_002c_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_002c_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_002c_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_002c_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_002d.jpg,0,0
spoof/spoof_bc_doublespoof_002d_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_002d_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_002d_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_002d_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_002d_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_003a.jpg,0,0
spoof/spoof_bc_doublespoof_003a_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_003a_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_003a_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_003a_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_003a_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_003b.jpg,0,0
spoof/spoof_bc_doublespoof_003b_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_003b_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_003b_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_003b_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_003b_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_003c.jpg,0,0
spoof/spoof_bc_doublespoof_003c_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_003c_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_003c_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_003c_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_003c_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_003d.jpg,0,0
spoof/spoof_bc_doublespoof_003d_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_003d_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_003d_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_003d_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_003d_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_004a.jpg,0,0
spoof/spoof_bc_doublespoof_004a_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_004a_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_004a_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_004a_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_004a_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_004b.jpg,0,0
spoof/spoof_bc_doublespoof_004b_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_004b_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_004b_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_004b_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_004b_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_004c.jpg,0,0
spoof/spoof_bc_doublespoof_004c_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_004c_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_004c_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_004c_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_004c_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_004d.jpg,0,0
spoof/spoof_bc_doublespoof_004d_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_004d_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_004d_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_004d_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_004d_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_005a.jpg,0,0
spoof/spoof_bc_doublespoof_005a_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_005a_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_005a_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_005a_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_005a_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_005b.jpg,0,0
spoof/spoof_bc_doublespoof_005b_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_005b_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_005b_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_005b_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_005b_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_005c.jpg,0,0
spoof/spoof_bc_doublespoof_005c_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_005c_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_005c_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_005c_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_005c_aug5.jpg,0,0
spoof/spoof_bc_doublespoof_005d.jpg,0,0
spoof/spoof_bc_doublespoof_005d_aug1.jpg,0,0
spoof/spoof_bc_doublespoof_005d_aug2.jpg,0,0
spoof/spoof_bc_doublespoof_005d_aug3.jpg,0,0
spoof/spoof_bc_doublespoof_005d_aug4.jpg,0,0
spoof/spoof_bc_doublespoof_005d_aug5.jpg,0,0
spoof/spoof_bc_phone_001a.jpg,0,0
spoof/spoof_bc_phone_001a_aug1.jpg,0,0
spoof/spoof_bc_phone_001a_aug2.jpg,0,0
spoof/spoof_bc_phone_001a_aug3.jpg,0,0
spoof/spoof_bc_phone_001a_aug4.jpg,0,0
spoof/spoof_bc_phone_001a_aug5.jpg,0,0
spoof/spoof_bc_phone_001b.jpg,0,0
spoof/spoof_bc_phone_001b_aug1.jpg,0,0
spoof/spoof_bc_phone_001b_aug2.jpg,0,0
spoof/spoof_bc_phone_001b_aug3.jpg,0,0
spoof/spoof_bc_phone_001b_aug4.jpg,0,0
spoof/spoof_bc_phone_001b_aug5.jpg,0,0
spoof/spoof_bc_phone_001c.jpg,0,0
spoof/spoof_bc_phone_001c_aug1.jpg,0,0
spoof/spoof_bc_phone_001c_aug2.jpg,0,0
spoof/spoof_bc_phone_001c_aug3.jpg,0,0
spoof/spoof_bc_phone_001c_aug4.jpg,0,0
spoof/spoof_bc_phone_001c_aug5.jpg,0,0
spoof/spoof_bc_phone_001d.jpg,0,0
spoof/spoof_bc_phone_001d_aug1.jpg,0,0
spoof/spoof_bc_phone_001d_aug2.jpg,0,0
spoof/spoof_bc_phone_001d_aug3.jpg,0,0
spoof/spoof_bc_phone_001d_aug4.jpg,0,0
spoof/spoof_bc_phone_001d_aug5.jpg,0,0
spoof/spoof_bc_phone_002a.jpg,0,0
spoof/spoof_bc_phone_002a_aug1.jpg,0,0
spoof/spoof_bc_phone_002a_aug2.jpg,0,0
spoof/spoof_bc_phone_002a_aug3.jpg,0,0
spoof/spoof_bc_phone_002a_aug4.jpg,0,0
spoof/spoof_bc_phone_002a_aug5.jpg,0,0
spoof/spoof_bc_phone_002b.jpg,0,0
spoof/spoof_bc_phone_002b_aug1.jpg,0,0
spoof/spoof_bc_phone_002b_aug2.jpg,0,0
spoof/spoof_bc_phone_002b_aug3.jpg,0,0
spoof/spoof_bc_phone_002b_aug4.jpg,0,0
spoof/spoof_bc_phone_002b_aug5.jpg,0,0
spoof/spoof_bc_phone_002c.jpg,0,0
spoof/spoof_bc_phone_002c_aug1.jpg,0,0
spoof/spoof_bc_phone_002c_aug2.jpg,0,0
spoof/spoof_bc_phone_002c_aug3.jpg,0,0
spoof/spoof_bc_phone_002c_aug4.jpg,0,0
spoof/spoof_bc_phone_002c_aug5.jpg,0,0
spoof/spoof_bc_phone_002d.jpg,0,0
spoof/spoof_bc_phone_002d_aug1.jpg,0,0
spoof/spoof_bc_phone_002d_aug2.jpg,0,0
spoof/spoof_bc_phone_002d_aug3.jpg,0,0
spoof/spoof_bc_phone_002d_aug4.jpg,0,0
spoof/spoof_bc_phone_002d_aug5.jpg,0,0
spoof/spoof_bc_phone_003a.jpg,0,0
spoof/spoof_bc_phone_003a_aug1.jpg,0,0
spoof/spoof_bc_phone_003a_aug2.jpg,0,0
spoof/spoof_bc_phone_003a_aug3.jpg,0,0
spoof/spoof_bc_phone_003a_aug4.jpg,0,0
spoof/spoof_bc_phone_003a_aug5.jpg,0,0
spoof/spoof_bc_phone_003b.jpg,0,0
spoof/spoof_bc_phone_003b_aug1.jpg,0,0
spoof/spoof_bc_phone_003b_aug2.jpg,0,0
spoof/spoof_bc_phone_003b_aug3.jpg,0,0
spoof/spoof_bc_phone_003b_aug4.jpg,0,0
spoof/spoof_bc_phone_003b_aug5.jpg,0,0
spoof/spoof_bc_phone_003c.jpg,0,0
spoof/spoof_bc_phone_003c_aug1.jpg,0,0
spoof/spoof_bc_phone_003c_aug2.jpg,0,0
spoof/spoof_bc_phone_003c_aug3.jpg,0,0
spoof/spoof_bc_phone_003c_aug4.jpg,0,0
spoof/spoof_bc_phone_003c_aug5.jpg,0,0
spoof/spoof_bc_phone_003d.jpg,0,0
spoof/spoof_bc_phone_003d_aug1.jpg,0,0
spoof/spoof_bc_phone_003d_aug2.jpg,0,0
spoof/spoof_bc_phone_003d_aug3.jpg,0,0
spoof/spoof_bc_phone_003d_aug4.jpg,0,0
spoof/spoof_bc_phone_003d_aug5.jpg,0,0
spoof/spoof_bc_phone_004a.jpg,0,0
spoof/spoof_bc_phone_004a_aug1.jpg,0,0
spoof/spoof_bc_phone_004a_aug2.jpg,0,0
spoof/spoof_bc_phone_004a_aug3.jpg,0,0
spoof/spoof_bc_phone_004a_aug4.jpg,0,0
spoof/spoof_bc_phone_004a_aug5.jpg,0,0
spoof/spoof_bc_phone_004b.jpg,0,0
spoof/spoof_bc_phone_004b_aug1.jpg,0,0
spoof/spoof_bc_phone_004b_aug2.jpg,0,0
spoof/spoof_bc_phone_004b_aug3.jpg,0,0
spoof/spoof_bc_phone_004b_aug4.jpg,0,0
spoof/spoof_bc_phone_004b_aug5.jpg,0,0
spoof/spoof_bc_phone_004c.jpg,0,0
spoof/spoof_bc_phone_004c_aug1.jpg,0,0
spoof/spoof_bc_phone_004c_aug2.jpg,0,0
spoof/spoof_bc_phone_004c_aug3.jpg,0,0
spoof/spoof_bc_phone_004c_aug4.jpg,0,0
spoof/spoof_bc_phone_004c_aug5.jpg,0,0
spoof/spoof_bc_phone_004d.jpg,0,0
spoof/spoof_bc_phone_004d_aug1.jpg,0,0
spoof/spoof_bc_phone_004d_aug2.jpg,0,0
spoof/spoof_bc_phone_004d_aug3.jpg,0,0
spoof/spoof_bc_phone_004d_aug4.jpg,0,0
spoof/spoof_bc_phone_004d_aug5.jpg,0,0
spoof/spoof_bc_phone_005a.jpg,0,0
spoof/spoof_bc_phone_005a_aug1.jpg,0,0
spoof/spoof_bc_phone_005a_aug2.jpg,0,0
spoof/spoof_bc_phone_005a_aug3.jpg,0,0
spoof/spoof_bc_phone_005a_aug4.jpg,0,0
spoof/spoof_bc_phone_005a_aug5.jpg,0,0
spoof/spoof_bc_phone_005b.jpg,0,0
spoof/spoof_bc_phone_005b_aug1.jpg,0,0
spoof/spoof_bc_phone_005b_aug2.jpg,0,0
spoof/spoof_bc_phone_005b_aug3.jpg,0,0
spoof/spoof_bc_phone_005b_aug4.jpg,0,0
spoof/spoof_bc_phone_005b_aug5.jpg,0,0
spoof/spoof_bc_phone_005c.jpg,0,0
spoof/spoof_bc_phone_005c_aug1.jpg,0,0
spoof/spoof_bc_phone_005c_aug2.jpg,0,0
spoof/spoof_bc_phone_005c_aug3.jpg,0,0
spoof/spoof_bc_phone_005c_aug4.jpg,0,0
spoof/spoof_bc_phone_005c_aug5.jpg,0,0
spoof/spoof_bc_phone_005d.jpg,0,0
spoof/spoof_bc_phone_005d_aug1.jpg,0,0
spoof/spoof_bc_phone_005d_aug2.jpg,0,0
spoof/spoof_bc_phone_005d_aug3.jpg,0,0
spoof/spoof_bc_phone_005d_aug4.jpg,0,0
spoof/spoof_bc_phone_005d_aug5.jpg,0,0
spoof/spoof_bc_phone_angle_001a.jpg,0,0
spoof/spoof_bc_phone_angle_001a_aug1.jpg,0,0
spoof/spoof_bc_phone_angle_001a_aug2.jpg,0,0
spoof/spoof_bc_phone_angle_001a_aug3.jpg,0,0
spoof/spoof_bc_phone_angle_001a_aug4.jpg,0,0
spoof/spoof_bc_phone_angle_001a_aug5.jpg,0,0
spoof/spoof_bc_phone_angle_001b.jpg,0,0
spoof/spoof_bc_phone_angle_001b_aug1.jpg,0,0
spoof/spoof_bc_phone_angle_001b_aug2.jpg,0,0
spoof/spoof_bc_phone_angle_001b_aug3.jpg,0,0
spoof/spoof_bc_phone_angle_001b_aug4.jpg,0,0
spoof/spoof_bc_phone_angle_001b_aug5.jpg,0,0
spoof/spoof_bc_phone_angle_001c.jpg,0,0
spoof/spoof_bc_phone_angle_001c_aug1.jpg,0,0
spoof/spoof_bc_phone_angle_001c_aug2.jpg,0,0
spoof/spoof_bc_phone_angle_001c_aug3.jpg,0,0
spoof/spoof_bc_phone_angle_001c_aug4.jpg,0,0
spoof/spoof_bc_phone_angle_001c_aug5.jpg,0,0
spoof/spoof_bc_phone_angle_002a.jpg,0,0
spoof/spoof_bc_phone_angle_002a_aug1.jpg,0,0
spoof/spoof_bc_phone_angle_002a_aug2.jpg,0,0
spoof/spoof_bc_phone_angle_002a_aug3.jpg,0,0
spoof/spoof_bc_phone_angle_002a_aug4.jpg,0,0
spoof/spoof_bc_phone_angle_002a_aug5.jpg,0,0
spoof/spoof_bc_phone_angle_002b.jpg,0,0
spoof/spoof_bc_phone_angle_002b_aug1.jpg,0,0
spoof/spoof_bc_phone_angle_002b_aug2.jpg,0,0
spoof/spoof_bc_phone_angle_002b_aug3.jpg,0,0
spoof/spoof_bc_phone_angle_002b_aug4.jpg,0,0
spoof/spoof_bc_phone_angle_002b_aug5.jpg,0,0
spoof/spoof_bc_phone_angle_002c.jpg,0,0
spoof/spoof_bc_phone_angle_002c_aug1.jpg,0,0
spoof/spoof_bc_phone_angle_002c_aug2.jpg,0,0
spoof/spoof_bc_phone_angle_002c_aug3.jpg,0,0
spoof/spoof_bc_phone_angle_002c_aug4.jpg,0,0
spoof/spoof_bc_phone_angle_002c_aug5.jpg,0,0
spoof/spoof_bc_phone_angle_003a.jpg,0,0
spoof/spoof_bc_phone_angle_003a_aug1.jpg,0,0
spoof/spoof_bc_phone_angle_003a_aug2.jpg,0,0
spoof/spoof_bc_phone_angle_003a_aug3.jpg,0,0
